ID,BWEIGHT
1588,1.303211234
1589,0.083268529
1590,-0.295265003
1591,0.073797784
1592,-0.538103127
1593,0.709019316
1594,-0.354919788
1595,-0.707836862
1596,0.610576071
1597,-0.07280182
1598,-0.420630508
1599,0.078188389
1600,0.034272886
1601,0.059881293
1602,0.613572638
1603,0.955359966
1604,-2.761410793
1605,0.549068315
1606,-0.367613833
1607,-1.831814645
1608,0.422647607
1609,0.436566464
1610,0.489790434
1611,0.056085894
1612,0.604488163
1613,0.027792853
1614,-1.576051021
1615,0.460308866
1616,0.063760711
1617,0.444230415
1618,0.439221633
1619,0.465840898
1620,-0.203672422
1621,0.372604997
1622,-1.798755949
1623,0.567055997
1624,-0.597511715
1625,0.583416496
1626,-0.44203567
1627,-0.023979375
1628,0.192690993
1629,0.684824499
1630,0.411171041
1631,1.450621739
1632,0.989750692
1633,0.439303179
1634,0.404082714
1635,0.419671257
1636,-0.48945792
1637,0.745735355
1638,-1.36679129
1639,-0.043711134
1640,-0.87064278
1641,-0.019665933
1642,-0.238041171
1643,-0.71799291
1644,-0.741677789
1645,0.51984467
1646,0.923341927
1647,0.892054754
1648,-0.474287213
1649,0.364118549
1650,0.537223389
1651,-2.369671034
1652,-0.737857136
1653,-1.103157645
1654,-0.780019383
1655,0.56152633
1656,0.35638148
1657,0.129291643
1658,-0.051967901
1659,0.08267907
1660,0.013182871
1661,0.050152763
1662,0.868885543
1663,0.281381445
1664,1.408819232
1665,0.767756162
1666,0.524212863
1667,-0.039051133
1668,0.695342722
1669,-0.361646137
1670,-0.946355852
1671,-0.414933245
1672,-0.225668534
1673,-0.985280436
1674,-2.116723394
1675,0.457795878
1676,0.226400751
1677,1.093233769
1678,-0.433170956
1679,-0.456157526
1680,-1.047173962
1681,0.486637862
1682,0.48195954
1683,-0.299835507
1684,-0.392061279
1685,0.211816723
1686,1.146366686
1687,0.323311239
1688,0.543208369
1689,0.807215454
1690,0.354543066
1691,1.277323007
1692,-0.60072817
1693,0.226760017
1694,0.423655485
1695,-0.593405001
1696,-0.385456472
1697,0.169379179
1698,0.037078859
1699,-0.270661422
1700,0.924705333
1701,0.355896154
1702,0.598746111
1703,0.874785341
1704,0.853392523
1705,0.940057997
1706,0.352503777
1707,-0.01691688
1708,-0.584677959
1709,0.22053192
1710,0.092739275
1711,0.660180683
1712,0.592485406
1713,0.146891016
1714,-0.527203969
1715,0.032933062
1716,-0.019199146
1717,1.036754232
1718,-0.120442442
1719,0.056520989
1720,-0.023396913
1721,0.205775763
1722,-0.007367288
1723,0.233134637
1724,1.279628207
1725,0.118442097
1726,-0.734907871
1727,-0.714537705
1728,0.704867482
1729,0.041367541
1730,0.191838038
1731,0.46915048
1732,-0.857161121
1733,1.124235402
1734,-1.949510732
1735,-0.134189494
1736,1.533810802
1737,-0.401617742
1738,0.72583501
1739,-0.544638379
1740,0.725704369
1741,-0.138945329
1742,0.877429645
1743,0.334977725
1744,0.728840149
1745,-1.119788008
1746,-0.249727945
1747,0.029549038
1748,0.997041626
1749,0.223996009
1750,-0.537650174
1751,0.289531693
1752,-0.836235176
1753,0.562903746
1754,-0.004884849
1755,-1.819035021
1756,0.073808721
1757,0.384659554
1758,0.137872698
1759,-0.173308409
1760,-0.906580994
1761,-0.173031624
1762,0.096967535
1763,-0.117567477
1764,-1.511945024
1765,0.403885792
1766,0.497745005
1767,0.38036797
1768,-0.232821819
1769,0.216765567
1770,-0.074376744
1771,0.125511077
1772,0.335917693
1773,0.432277782
1774,-0.392061279
1775,1.733282581
1776,0.756927696
1777,0.706751422
1778,-0.344764052
1779,-0.900121874
1780,-1.587406291
1781,0.552642159
1782,0.34786744
1783,0.025233724
1784,-1.159827118
1785,-0.878928075
1786,-0.875348628
1787,0.401611152
1788,0.306893686
1789,1.323836223
1790,0.524263992
1791,0.063806237
1792,0.139614456
1793,0.546002751
1794,-0.830464896
1795,-0.52625492
1796,0.164485569
1797,-0.57383156
1798,-0.68502108
1799,-1.229766144
1800,-0.656523677
1801,1.391136004
1802,-0.135049185
1803,0.163951992
1804,0.498299876
1805,0.628060737
1806,2.696932628
1807,-0.402958808
1808,0.239699785
1809,-0.982573554
1810,0.040303326
1811,0.910348979
1812,0.40374658
1813,-2.770982609
1814,0.491116534
1815,-1.279233775
1816,-1.784083739
1817,0.402397348
1818,-0.426526623
1819,-0.761583802
1820,0.137864126
1821,1.32028821
1822,0.031475535
1823,0.175329072
1824,0.458129054
1825,-0.020346248
1826,0.256649023
1827,-0.191285694
1828,-0.486410224
1829,0.032281824
1830,0.379067635
1831,0.940886293
1832,-0.919748221
1833,0.275096051
1834,0.983197085
1835,0.449095273
1836,0.708896104
1837,-0.571977155
1838,0.134728347
1839,0.541700246
1840,-0.229304367
1841,0.245564994
1842,0.830675808
1843,-0.242915272
1844,-0.162129903
1845,0.17678871
1846,-0.073276188
1847,0.006478324
1848,-1.037284802
1849,-0.060503246
1850,0.019557544
1851,0.501993495
1852,0.070488203
1853,-0.171056703
1854,0.263299351
1855,-0.011839637
1856,0.748236217
1857,1.305308636
1858,1.349448076
1859,-0.47442794
1860,0.179451912
1861,-1.55828051
1862,0.046356161
1863,-0.27632173
1864,-0.562056099
1865,0.240166572
1866,0.659363927
1867,-1.336716483
1868,0.921071063
1869,-2.559340966
1870,0.16874369
1871,-0.205049651
1872,-0.227941312
1873,-1.12568491
1874,0.565527295
1875,-0.990075631
1876,0.490985893
1877,-0.366621473
1878,-0.647168268
1879,0.486834784
1880,0.523759845
1881,0.152667605
1882,0.739113815
1883,0.06032443
1884,0.17577799
1885,0.066885636
1886,0.812673226
1887,-0.474434646
1888,0.940462064
1889,-0.097073075
1890,-0.10012374
1891,-0.399896147
1892,0.304374324
1893,0.202257251
1894,0.293091702
1895,1.368891327
1896,0.226199358
1897,-1.379708203
1898,0.930891777
1899,-0.841877033
1900,-1.720325746
1901,-0.162129974
1902,-0.037961117
1903,-0.094505989
1904,-0.933445499
1905,-0.536352797
1906,-0.828470478
1907,1.422298794
1908,0.371088303
1909,1.525351317
1910,0.172129897
1911,0.769195709
1912,0.051755693
1913,-1.222701237
1914,1.151970614
1915,0.180154689
1916,-0.050303043
1917,0.072893016
1918,0.153134392
1919,-1.843056496
1920,0.93719504
1921,-0.150963465
1922,0.119608768
1923,0.335245949
1924,-1.046788193
1925,-0.218113198
1926,-0.533259575
1927,-0.623851764
1928,-0.135274842
1929,-0.129244402
1930,1.0869166
1931,0.014711756
1932,-0.245186487
1933,0.442226772
1934,0.229801924
1935,0.64162323
1936,-2.511113886
1937,0.617572154
1938,1.674627425
1939,0.503478554
1940,0.669710777
1941,0.451788487
1942,0.614551738
1943,-0.759500229
1944,0.482602494
1945,1.086823301
1946,-1.354309738
1947,0.55675407
1948,-0.231645398
1949,-0.260512746
1950,0.156421579
1951,-0.245871612
1952,0.034520345
1953,1.346095854
1954,-0.267672548
1955,-0.079241392
1956,-0.424876565
1957,-0.764357616
1958,0.350581959
1959,-0.407405336
1960,-1.516641407
1961,-0.08936088
1962,0.312087207
1963,0.36039331
1964,0.836642924
1965,0.265254583
1966,-1.580204007
1967,0.521683083
1968,0.547437701
1969,-0.796095744
1970,0.416008199
1971,-0.851580144
1972,0.091039002
1973,0.229398461
1974,0.472605684
1975,-0.588441662
1976,-0.640267602
1977,0.62876646
1978,-0.957436978
1979,-0.007402446
1980,-0.050272137
1981,0.517744371
1982,0.250963417
1983,0.114227605
1984,-0.681715658
1985,-0.402892769
1986,0.420524968
1987,0.770846415
1988,0.109127811
1989,1.089267327
1990,-0.436235777
1991,0.886933651
1992,1.020434734
1993,-2.579883377
1994,0.947391488
1995,-1.333996704
1996,0.210718335
1997,0.591930535
1998,0.197807368
1999,-1.436621612
2000,-1.170946203
